                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.76067,                  3.287,                 1.4373,                0.00545,                0.99306,                0.25484,                0.17916,                0.60895,                 3.1033,                 1.4473,                 0.0706,              0.0032667,              0.0032667
                      1,                0.46321,                  2.271,                 1.1843,                0.30705,                0.43817,                 0.3627,                0.23675,                 1.1636,                 2.4234,                 1.8623,               0.040535,              0.0065347,              0.0065347
                      2,                0.46786,                 1.8669,                 1.1478,                0.29212,                0.61244,                0.40535,                0.28162,                0.90071,                 2.6567,                 1.5471,               0.010403,              0.0097367,              0.0097367
                      3,                0.50818,                 1.7661,                 1.1731,                0.26732,                0.52755,                 0.3039,                0.25873,                0.84306,                 2.8945,                 1.2513,               0.009703,               0.009703,               0.009703
                      4,                0.45835,                 1.5728,                 1.1228,                0.44752,                0.52327,                0.43416,                0.39443,                0.59942,                 2.7477,                 1.0918,               0.009703,               0.009703,               0.009703
                      5,                0.44652,                 1.4936,                 1.1084,                0.50497,                0.71053,                0.60692,                0.54221,                0.60545,                 1.7398,                  1.034,               0.009604,               0.009604,               0.009604
                      6,                0.43133,                 1.3459,                 1.0988,                0.37853,                0.56325,                0.45895,                0.43149,                0.57758,                 2.3417,                 1.1224,               0.009505,               0.009505,               0.009505
                      7,                0.40057,                 1.2451,                  1.062,                0.63045,                0.63588,                0.69745,                0.65136,                0.46879,                 1.5042,                0.92388,               0.009406,               0.009406,               0.009406
                      8,                0.36243,                 1.1307,                 1.0421,                0.50621,                0.74517,                0.61409,                0.56036,                0.56103,                 1.4136,                0.99066,               0.009307,               0.009307,               0.009307
                      9,                0.38069,                 1.1009,                 1.0521,                0.47811,                0.64714,                0.59479,                0.55937,                0.48113,                 1.6699,                 1.0127,               0.009208,               0.009208,               0.009208
                     10,                0.35656,                 1.0859,                 1.0283,                0.56479,                0.77645,                0.73833,                0.66078,                0.51359,                 1.5453,                0.95037,               0.009109,               0.009109,               0.009109
                     11,                0.35017,                  1.045,                 1.0287,                0.66917,                0.67477,                 0.6704,                0.65233,                0.49116,                 1.4448,                0.86055,                0.00901,                0.00901,                0.00901
                     12,                0.31416,                0.95031,                 1.0017,                0.63042,                0.78488,                0.76774,                0.75137,                0.39054,                 1.4565,                0.76153,               0.008911,               0.008911,               0.008911
                     13,                0.33302,                0.95223,                 1.0099,                 0.5793,                0.76715,                0.69027,                0.68099,                0.44885,                 1.3043,                0.78842,               0.008812,               0.008812,               0.008812
                     14,                0.32257,                0.91459,                 1.0035,                0.69382,                0.70774,                0.79189,                0.78517,                0.38987,                0.93225,                0.72662,               0.008713,               0.008713,               0.008713
                     15,                0.30576,                0.88848,                0.99979,                0.79431,                0.68987,                0.79062,                0.77273,                 0.3539,                0.94875,                0.67948,               0.008614,               0.008614,               0.008614
                     16,                0.29931,                0.86113,                0.99006,                 0.5752,                0.79518,                0.77769,                0.73939,                0.60219,                 1.2619,                0.91412,               0.008515,               0.008515,               0.008515
                     17,                0.30399,                0.80635,                0.98838,                0.65805,                0.79384,                0.81368,                 0.7843,                0.40324,                0.92549,                0.72184,               0.008416,               0.008416,               0.008416
                     18,                0.28784,                0.77481,                0.98866,                0.65051,                0.65032,                0.72065,                0.69046,                0.41853,                 1.2411,                0.74159,               0.008317,               0.008317,               0.008317
                     19,                0.29107,                0.80793,                0.97862,                0.77136,                0.77959,                0.84386,                0.83822,                0.34681,                0.91574,                0.68346,               0.008218,               0.008218,               0.008218
                     20,                0.27904,                0.76735,                0.97079,                0.68655,                0.72549,                0.78219,                 0.7731,                0.45862,                 1.0137,                0.73915,               0.008119,               0.008119,               0.008119
                     21,                0.26951,                0.76251,                0.97329,                0.75716,                0.73438,                0.81621,                0.80618,                0.30118,                0.85555,                0.67879,                0.00802,                0.00802,                0.00802
                     22,                0.27012,                0.69243,                0.94959,                0.64419,                0.70617,                0.74054,                0.72624,                0.36573,                 1.2676,                0.75839,               0.007921,               0.007921,               0.007921
                     23,                0.26213,                0.75209,                0.96072,                0.73759,                0.79652,                 0.8508,                  0.808,                0.39443,                0.83312,                0.71301,               0.007822,               0.007822,               0.007822
                     24,                0.25834,                0.69188,                0.95906,                0.75461,                0.84736,                 0.8698,                0.84499,                0.32699,                0.73242,                0.64543,               0.007723,               0.007723,               0.007723
                     25,                0.25161,                0.69565,                0.95712,                0.71396,                0.75517,                0.78868,                 0.7742,                0.32168,                0.94338,                 0.6589,               0.007624,               0.007624,               0.007624
                     26,                0.24574,                 0.6572,                0.94045,                0.80382,                0.80261,                0.87869,                0.85688,                 0.2798,                0.72569,                0.61307,               0.007525,               0.007525,               0.007525
                     27,                0.24123,                0.64994,                 0.9564,                0.81749,                0.79707,                0.87581,                0.85983,                0.28468,                0.77174,                0.60698,               0.007426,               0.007426,               0.007426
                     28,                0.24933,                0.66584,                0.96036,                0.77363,                0.78527,                 0.8083,                 0.7953,                0.29459,                0.98085,                0.63392,               0.007327,               0.007327,               0.007327
                     29,                 0.2509,                0.66199,                0.95207,                0.85837,                0.75785,                0.87038,                0.86549,                0.28213,                0.81707,                0.65096,               0.007228,               0.007228,               0.007228
                     30,                0.23459,                0.61393,                0.94523,                0.71278,                0.86435,                0.89165,                0.87074,                0.26804,                0.71441,                0.62491,               0.007129,               0.007129,               0.007129
                     31,                0.23501,                0.63766,                0.94241,                 0.6829,                0.87595,                0.84775,                0.83986,                0.26513,                0.79127,                0.65946,                0.00703,                0.00703,                0.00703
                     32,                0.25418,                 0.6244,                0.97726,                0.77123,                0.79654,                0.87015,                0.86386,                0.22851,                0.70443,                0.63185,               0.006931,               0.006931,               0.006931
                     33,                0.22604,                 0.6082,                0.94394,                0.63833,                0.77712,                0.80772,                0.80032,                 0.2325,                  1.078,                0.63786,               0.006832,               0.006832,               0.006832
                     34,                0.22889,                0.60531,                0.94731,                0.79945,                0.79406,                0.86828,                 0.8637,                0.30061,                0.81751,                0.63071,               0.006733,               0.006733,               0.006733
                     35,                0.22452,                0.59911,                0.93959,                0.83635,                0.81164,                0.87877,                0.87024,                0.26059,                0.68203,                0.63113,               0.006634,               0.006634,               0.006634
                     36,                0.21941,                0.59715,                0.93422,                0.81398,                0.84568,                0.90193,                0.89353,                0.21507,                0.66222,                0.61302,               0.006535,               0.006535,               0.006535
                     37,                0.21584,                0.58514,                 0.9328,                0.70335,                0.86373,                0.88627,                0.87473,                 0.2463,                0.72977,                0.60838,               0.006436,               0.006436,               0.006436
                     38,                0.20375,                0.58733,                  0.939,                 0.8125,                0.78585,                0.87864,                0.86277,                 0.2556,                0.68019,                0.64284,               0.006337,               0.006337,               0.006337
                     39,                0.20926,                0.55172,                0.92682,                0.82234,                0.67975,                0.83228,                0.82284,                0.26305,                0.98521,                0.62993,               0.006238,               0.006238,               0.006238
                     40,                0.19968,                0.55279,                0.92602,                0.63201,                0.84367,                0.78786,                0.77956,                0.25538,                0.81536,                0.64016,               0.006139,               0.006139,               0.006139
                     41,                0.20018,                0.55895,                0.92349,                0.66327,                0.85642,                0.83576,                0.82434,                0.23074,                0.74474,                0.61719,                0.00604,                0.00604,                0.00604
                     42,                0.19819,                0.52453,                0.93011,                0.81355,                0.79495,                0.88544,                 0.8751,                0.23728,                0.64602,                0.64518,               0.005941,               0.005941,               0.005941
                     43,                0.19353,                0.52041,                0.92356,                0.81039,                0.83709,                0.87907,                0.87423,                0.25737,                0.58229,                0.59056,               0.005842,               0.005842,               0.005842
                     44,                0.18641,                0.53031,                0.92284,                0.73849,                0.77635,                0.85282,                 0.8243,                0.25498,                0.89093,                0.64879,               0.005743,               0.005743,               0.005743
                     45,                 0.1924,                0.51492,                0.92394,                0.75862,                0.77898,                0.85614,                0.84117,                0.32557,                0.68704,                0.69058,               0.005644,               0.005644,               0.005644
                     46,                0.19101,                0.50173,                0.91858,                0.77955,                0.77414,                0.85393,                0.84346,                0.23246,                0.73844,                0.59265,               0.005545,               0.005545,               0.005545
                     47,                0.18948,                0.48573,                0.91402,                0.83036,                0.83792,                0.90657,                 0.8954,                0.18892,                  0.544,                0.60379,               0.005446,               0.005446,               0.005446
                     48,                0.18041,                0.50623,                0.91677,                0.87577,                0.80002,                0.88674,                0.87328,                  0.242,                 0.5939,                0.63201,               0.005347,               0.005347,               0.005347
                     49,                0.19248,                0.51376,                0.92227,                0.77136,                 0.8584,                0.89925,                0.89337,                 0.2064,                0.52629,                0.58814,               0.005248,               0.005248,               0.005248
                     50,                0.18318,                0.48983,                0.92548,                0.76091,                0.83527,                 0.8907,                0.88289,                0.22774,                0.64981,                0.58944,               0.005149,               0.005149,               0.005149
                     51,                 0.1758,                0.48933,                0.91104,                 0.8299,                0.82418,                0.90855,                0.90091,                0.20758,                0.59593,                0.57707,                0.00505,                0.00505,                0.00505
                     52,                0.18257,                0.46428,                0.92351,                0.84708,                0.85943,                0.90118,                0.89113,                0.21721,                0.56402,                0.59005,               0.004951,               0.004951,               0.004951
                     53,                0.18552,                 0.4839,                 0.9194,                0.78565,                0.80027,                0.89781,                0.89151,                0.22337,                0.57785,                0.60487,               0.004852,               0.004852,               0.004852
                     54,                0.17537,                0.47784,                0.91858,                0.78926,                0.82248,                0.88567,                0.87535,                0.24135,                0.64335,                0.59887,               0.004753,               0.004753,               0.004753
                     55,                  0.175,                0.46361,                0.92331,                0.81431,                0.84421,                0.88476,                0.86655,                0.22672,                0.68491,                0.61105,               0.004654,               0.004654,               0.004654
                     56,                0.16615,                0.46303,                0.90908,                0.81509,                0.89362,                0.89879,                0.89285,                0.18816,                0.57085,                0.58227,               0.004555,               0.004555,               0.004555
                     57,                0.17776,                0.45981,                0.92582,                0.83076,                0.83406,                 0.8793,                0.87004,                0.21647,                0.61015,                0.58462,               0.004456,               0.004456,               0.004456
                     58,                0.16534,                 0.4255,                0.91313,                0.80727,                0.82212,                0.88467,                0.87027,                0.20845,                0.66817,                0.58106,               0.004357,               0.004357,               0.004357
                     59,                0.16687,                0.44996,                0.91426,                0.79079,                0.87432,                 0.9009,                0.89498,                0.20195,                0.59833,                0.58639,               0.004258,               0.004258,               0.004258
                     60,                0.16103,                 0.4229,                0.90177,                0.75863,                0.84284,                0.87154,                0.86866,                0.18378,                0.70102,                0.57338,               0.004159,               0.004159,               0.004159
                     61,                0.15895,                 0.3999,                0.91359,                0.82512,                0.89357,                0.91277,                0.90271,                0.19012,                0.53527,                0.59344,                0.00406,                0.00406,                0.00406
                     62,                0.16115,                0.39359,                0.90549,                0.82411,                0.89602,                0.92653,                0.92389,                0.18095,                0.52492,                0.56834,               0.003961,               0.003961,               0.003961
                     63,                0.15773,                 0.4052,                0.91086,                 0.7978,                0.89694,                0.89939,                0.89866,                0.18115,                0.60568,                0.55835,               0.003862,               0.003862,               0.003862
                     64,                0.15222,                0.40018,                0.90848,                0.76306,                0.89713,                0.88649,                0.87999,                0.18959,                0.65978,                0.56485,               0.003763,               0.003763,               0.003763
                     65,                  0.157,                0.38651,                0.90638,                0.81399,                0.87902,                0.88672,                  0.877,                0.20423,                0.54655,                  0.601,               0.003664,               0.003664,               0.003664
                     66,                0.15535,                0.38012,                0.90398,                0.75445,                0.89389,                0.88163,                0.87769,                0.18539,                0.62788,                0.57172,               0.003565,               0.003565,               0.003565
                     67,                 0.1448,                0.39851,                0.89648,                0.81151,                 0.8453,                0.89838,                0.87828,                 0.1945,                0.65725,                0.58891,               0.003466,               0.003466,               0.003466
                     68,                0.14608,                0.40028,                 0.8993,                0.83043,                0.86288,                0.89477,                0.88184,                0.18941,                0.58948,                0.57801,               0.003367,               0.003367,               0.003367
                     69,                0.14392,                0.38636,                0.90189,                0.83679,                0.87894,                0.92475,                0.91574,                  0.175,                0.51917,                0.56662,               0.003268,               0.003268,               0.003268
                     70,                0.13739,                0.36731,                0.89067,                0.76079,                0.84542,                0.87153,                0.85682,                0.18668,                0.67516,                0.57779,               0.003169,               0.003169,               0.003169
                     71,                0.13763,                0.39489,                0.89787,                 0.8339,                0.82065,                0.91131,                0.89584,                0.18619,                0.55248,                0.58019,                0.00307,                0.00307,                0.00307
                     72,                0.19641,                0.44373,                0.96786,                0.84165,                0.85667,                0.90071,                0.87976,                0.22054,                0.52711,                  0.615,               0.002971,               0.002971,               0.002971
                     73,                0.13327,                0.40383,                0.89658,                 0.8213,                0.86508,                0.89672,                0.88439,                0.18447,                0.56725,                0.55858,               0.002872,               0.002872,               0.002872
                     74,                0.14301,                0.42311,                0.90044,                 0.8068,                 0.8328,                0.88316,                0.86815,                0.20711,                0.62211,                0.59108,               0.002773,               0.002773,               0.002773
                     75,                0.14218,                0.40768,                0.89994,                0.84147,                0.83801,                 0.8777,                  0.863,                 0.1782,                0.54955,                0.56255,               0.002674,               0.002674,               0.002674
                     76,                0.12981,                0.34225,                 0.8917,                0.82069,                0.84148,                0.89049,                0.88785,                0.17599,                0.60199,                0.56392,               0.002575,               0.002575,               0.002575
                     77,                0.13446,                0.34602,                0.89886,                 0.7888,                0.83107,                0.87435,                0.86237,                0.17786,                0.62464,                0.55778,               0.002476,               0.002476,               0.002476
                     78,                0.13796,                 0.4367,                0.90079,                0.85357,                0.84632,                0.88306,                0.88138,                 0.1566,                 0.5521,                0.52985,               0.002377,               0.002377,               0.002377
                     79,                 0.1305,                0.36023,                0.89529,                0.82389,                0.84677,                0.87469,                0.86064,                0.16692,                0.58645,                0.55584,               0.002278,               0.002278,               0.002278
                     80,                0.12549,                 0.3247,                0.88898,                 0.8181,                0.85793,                0.87407,                0.86292,                0.17074,                0.61349,                0.55434,               0.002179,               0.002179,               0.002179
                     81,                0.12007,                0.32835,                0.89021,                0.81139,                0.84958,                0.89061,                 0.8769,                0.17771,                0.64671,                0.53656,                0.00208,                0.00208,                0.00208
                     82,                0.12119,                0.34173,                 0.8864,                0.77522,                0.88013,                 0.8778,                0.86725,                0.16135,                0.58974,                0.53307,               0.001981,               0.001981,               0.001981
                     83,                0.12284,                0.31919,                0.90008,                0.88043,                0.88493,                 0.9036,                0.89751,                0.16571,                0.53307,                0.53999,               0.001882,               0.001882,               0.001882
                     84,                0.11161,                0.32821,                0.89879,                0.88167,                0.88238,                0.91907,                0.91601,                0.16614,                 0.4871,                0.55437,               0.001783,               0.001783,               0.001783
                     85,                0.12938,                0.35598,                0.91222,                0.86124,                0.87807,                0.90373,                 0.9013,                0.15802,                0.47805,                0.55538,               0.001684,               0.001684,               0.001684
                     86,                0.11416,                0.33381,                 0.8989,                0.75624,                0.82564,                0.87059,                0.86755,                0.14673,                 0.6885,                0.54269,               0.001585,               0.001585,               0.001585
                     87,                0.11239,                 0.3124,                0.89415,                0.87813,                0.83011,                0.89745,                0.89526,                0.14748,                0.54098,                0.53524,               0.001486,               0.001486,               0.001486
                     88,                0.10453,                0.31299,                 0.8837,                0.87428,                0.87205,                0.91053,                0.90712,                0.13709,                0.48639,                0.50538,               0.001387,               0.001387,               0.001387
                     89,                0.11047,                  0.357,                0.89308,                 0.8787,                0.84778,                0.90747,                0.90568,                0.15083,                 0.5174,                0.51833,               0.001288,               0.001288,               0.001288
                     90,                0.14066,                0.36557,                0.93614,                0.81387,                0.83629,                0.88204,                0.87466,                0.14626,                0.62615,                0.52784,               0.001189,               0.001189,               0.001189
                     91,                0.08584,                0.21786,                0.87672,                0.76369,                0.87902,                0.87245,                0.87245,                0.13975,                0.62779,                0.52749,                0.00109,                0.00109,                0.00109
                     92,                0.08245,                0.20021,                0.87617,                0.85079,                0.87209,                0.88936,                0.88936,                0.14148,                0.49935,                 0.5209,               0.000991,               0.000991,               0.000991
                     93,                0.09947,                0.24667,                0.87808,                0.85923,                0.87484,                0.89411,                0.89159,                0.14314,                 0.5009,                0.52453,               0.000892,               0.000892,               0.000892
                     94,                0.07473,                0.17253,                0.86491,                0.82507,                0.87756,                0.88812,                0.88663,                0.14518,                0.54852,                0.52492,               0.000793,               0.000793,               0.000793
                     95,                0.07378,                0.17439,                0.86442,                0.81411,                0.88115,                0.89473,                0.89437,                0.13175,                0.53496,                0.51621,               0.000694,               0.000694,               0.000694
                     96,                0.12377,                0.21251,                0.91549,                0.82616,                0.85602,                0.89357,                0.89357,                0.13069,                0.57574,                0.51381,               0.000595,               0.000595,               0.000595
                     97,                0.07372,                0.16572,                0.86382,                0.87592,                 0.8151,                0.88878,                0.88878,                0.12704,                0.54175,                0.50677,               0.000496,               0.000496,               0.000496
                     98,                0.06747,                0.17008,                0.85937,                0.85044,                0.83433,                0.89426,                0.89426,                0.12549,                0.51525,                0.50232,               0.000397,               0.000397,               0.000397
                     99,                0.06864,                0.18514,                0.85262,                0.84727,                0.86899,                0.89195,                0.89195,                0.12325,                0.52538,                 0.5017,               0.000298,               0.000298,               0.000298
